SNP,Case_Num_C_Allele,Case_Num_T_Allele,Control_Num_C_Allele,Control_Num_T_Allele,odd_ratios,p_values
snp0,21,29,33,67,1.4702194357366771,0.18325409212704696
snp1,33,17,10,90,17.470588235294116,2.3379267527235936e-12
snp2,44,6,50,50,7.333333333333333,2.4844405604446127e-06
snp3,44,6,67,33,3.611940298507463,0.0039078051230078585
snp4,5,45,69,31,0.0499194847020934,0.9999999999999244
snp5,24,26,82,18,0.2026266416510319,0.999995427630977
snp6,39,11,5,95,67.36363636363636,1.5215711089468385e-20
snp7,31,19,25,75,4.894736842105263,1.2314319654558417e-05
snp8,37,13,41,59,4.095684803001876,0.00011180669140499911
snp9,39,11,10,90,31.90909090909091,6.6898258193011e-17
snp10,37,13,34,66,5.524886877828054,3.3020052186767954e-06
snp11,6,44,42,58,0.18831168831168832,0.9999804823145172
snp12,27,23,75,25,0.391304347826087,0.997073323303574
snp13,43,7,40,60,9.214285714285714,3.851233834604319e-08
snp14,49,1,80,20,12.25,0.0012829530649726844
snp15,2,48,83,17,0.00853413654618474,0.9999999999999976
snp16,42,8,20,80,21.0,3.080084896218974e-14
snp17,4,46,87,13,0.012993503248375811,1.0
snp18,5,45,4,96,2.6666666666666665,0.1377779344966681
snp19,44,6,60,40,4.888888888888889,0.00026620660005235227
snp20,21,29,90,10,0.08045977011494253,0.9999999999398226
snp21,18,32,74,26,0.19763513513513514,0.9999985443196534
snp22,1,49,84,16,0.003887269193391642,0.9999999999999976
snp23,20,30,25,75,2.0,0.04559043177198533
snp24,41,9,58,42,3.2988505747126435,0.0024665615890242815
snp25,44,6,70,30,3.142857142857143,0.01071080365476531
snp26,8,42,15,85,1.0793650793650793,0.5243168087190881
snp27,11,39,54,46,0.2402659069325736,0.9999683381809233
snp28,18,32,94,6,0.03590425531914894,0.9999999999999967
snp29,49,1,4,96,1176.0,1.4122872419325041e-33
snp30,2,48,79,21,0.011075949367088608,0.9999999999999948
snp31,3,47,81,19,0.014972419227738377,1.0
snp32,5,45,58,42,0.08045977011494253,0.9999999996406091
snp33,8,42,83,17,0.03901319563970167,1.0
snp34,48,2,22,78,85.0909090909091,1.3631262255213355e-19
snp35,14,36,91,9,0.038461538461538464,0.9999999999999951
snp36,24,26,17,83,4.506787330316742,8.578425783937116e-05
snp37,26,24,86,14,0.17635658914728683,0.999998113839726
snp38,9,41,62,38,0.13453973249409915,0.9999999726689681
snp39,10,40,64,36,0.140625,0.9999999662981375
snp40,35,15,65,35,1.2564102564102564,0.33630251786474935
snp41,2,48,41,59,0.059959349593495935,0.9999999811803105
snp42,10,40,64,36,0.140625,0.9999999662981375
snp43,49,1,33,67,99.48484848484848,3.069905126038626e-16
snp44,48,2,3,97,776.0,5.02509091159145e-33
snp45,9,41,17,83,1.0717360114777619,0.5235868560444156
snp46,22,28,29,71,1.9236453201970443,0.050774011524344534
snp47,17,33,73,27,0.19053549190535493,0.9999991182572304
snp48,22,28,20,80,3.142857142857143,0.0021704772278600313
snp49,28,22,82,18,0.2793791574279379,0.9997912503736044
